num_files,app_name,num_permissions,num_providers,file_size_kb,package_name,num_intents,version_name,total_methods,num_services,version_code,has_native_code,num_receivers,num_activities,label
947,1641,11,2,3666.9228515625,927,3,0,29524,6,1078.0,0,5,11,0
297,704,0,0,780.611328125,980,3,0,45,0,512.0,0,0,1,0
190,1730,3,0,2019.7490234375,1004,3,0,30071,0,18.0,0,0,8,0
526,714,12,0,51003.953125,1379,3,0,28313,2,103.0,1,4,6,0
580,141,7,1,4270.7119140625,492,4,0,40809,0,53.0,0,1,12,0
809,687,2,0,4190.2060546875,532,3,0,31325,0,7.0,0,0,241,0
1063,1532,11,0,6163.6435546875,651,9,0,58915,4,17.0,0,7,16,0
190,1676,3,0,3436.052734375,1356,2,0,26121,0,1.0,0,0,6,0
1089,82,17,1,23915.1806640625,345,0,0,57533,6,2037.0,1,4,31,0
1319,1315,2,0,33618.791015625,1338,2,0,12792,0,3.0,1,0,5,0
836,548,10,1,3438.7607421875,1644,7,0,23907,5,10000017.0,0,2,12,0
675,1501,5,0,7572.2392578125,286,8,0,14028,5,93.0,1,1,26,0
10,1656,2,0,80.5615234375,1310,2,0,151,0,13.0,1,0,1,0
1602,1244,23,1,14490.966796875,1245,5,0,86615,2,272.0,0,5,38,0
597,771,8,0,12817.2744140625,1192,3,0,51545,3,45.0,1,6,20,0
456,1857,6,2,8871.2978515625,756,7,0,12987,3,1702020.0,0,4,29,0
222,921,0,0,2258.0546875,1125,2,0,448,0,2.0,0,0,3,0
29,151,7,0,3340.5068359375,517,6,0,4939,0,1.0,0,0,6,0
354,1763,3,0,2602.794921875,127,2,0,28326,0,2.0,0,0,4,0
253,1178,5,0,5739.4287109375,1663,2,0,40863,0,5.0,0,0,6,0
477,172,7,1,18628.15234375,567,5,0,20675,0,1238461.0,1,1,27,0
498,1011,11,0,15015.5126953125,741,3,0,30950,2,2.0,1,0,5,0
1337,1181,8,1,4867.375,476,8,0,46226,2,15.0,0,4,12,0
1748,376,15,0,7401.869140625,830,3,0,42342,2,33.0,0,3,16,0
2596,136,29,6,14006.2548828125,451,14,0,103001,37,6374.0,0,39,61,0
228,1013,2,0,1402.78515625,1250,2,0,21792,0,28.0,0,0,3,0
1395,1614,14,0,36742.630859375,1776,2,0,60394,2,114763.0,1,3,33,0
170,931,6,0,23622.1533203125,265,2,0,49990,0,1000004.0,1,0,8,0
